"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_item_fazhang3"                          "法杖LV 3"
		"DOTA_Tooltip_ability_item_fazhang3_Description"     "最常见的法杖,能加强杀伤,提升携带者的智力"
		"DOTA_Tooltip_ability_item_fazhang3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fazhang3_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fazhang3_jiacheng"         "智力加成 ："

		"DOTA_Tooltip_ability_item_fazhang4"                          "法杖LV 4"
		"DOTA_Tooltip_ability_item_fazhang4_Description"     "最常见的法杖,能加强杀伤,提升携带者的智力"
		"DOTA_Tooltip_ability_item_fazhang4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fazhang4_damage"            "攻击力加成 ："
		"DOTA_Tooltip_ability_item_fazhang4_jiacheng"         "智力加成 ："
		//index_fazhang

		//index_pijia
		"DOTA_Tooltip_ability_item_pijia1"                          "皮甲LV 1"
		"DOTA_Tooltip_ability_item_pijia1_Description"     "最常见的皮甲,能加强护甲"
		"DOTA_Tooltip_ability_item_pijia1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_pijia1_armor"            "护甲加成 ："

		"DOTA_Tooltip_ability_item_pijia2"                          "皮甲LV 2"
		"DOTA_Tooltip_ability_item_pijia2_Description"     "最常见的皮甲,能加强护甲"
		"DOTA_Tooltip_ability_item_pijia2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_pijia2_armor"            "护甲加成 ："

		"DOTA_Tooltip_ability_item_pijia3"                          "皮甲LV 3"
		"DOTA_Tooltip_ability_item_pijia3_Description"     "最常见的皮甲,能加强护甲"
		"DOTA_Tooltip_ability_item_pijia3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_pijia3_armor"            "护甲加成 ："

		"DOTA_Tooltip_ability_item_pijia4"                          "皮甲LV 4"
		"DOTA_Tooltip_ability_item_pijia4_Description"     "最常见的皮甲,能加强护甲"
		"DOTA_Tooltip_ability_item_pijia4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_pijia4_armor"            "护甲加成 ："
		//index_pijia

		//index_xie
		"DOTA_Tooltip_ability_item_xie1"                          "鞋子LV 1"
		"DOTA_Tooltip_ability_item_xie1_Description"     "最常见的鞋子,能提升移动速度并使你的行踪飘忽"
		"DOTA_Tooltip_ability_item_xie1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_xie1_move_speed"           "移速加成 ："
		"DOTA_Tooltip_ability_item_xie1_miss"            "%闪避加成 ："

		"DOTA_Tooltip_ability_item_xie2"                          "鞋子LV 2"
		"DOTA_Tooltip_ability_item_xie2_Description"     "最常见的鞋子,能提升移动速度并使你的行踪飘忽"
		"DOTA_Tooltip_ability_item_xie2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_xie2_move_speed"          "移速加成 ："
		"DOTA_Tooltip_ability_item_xie2_miss"            "%闪避加成 ："

		"DOTA_Tooltip_ability_item_xie3"                          "鞋子LV 3"
		"DOTA_Tooltip_ability_item_xie3_Description"     "最常见的鞋子,能提升移动速度并使你的行踪飘忽"
		"DOTA_Tooltip_ability_item_xie3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_xie3_move_speed"           "移速加成 ："
		"DOTA_Tooltip_ability_item_xie3_miss"            "%闪避加成 ："

		"DOTA_Tooltip_ability_item_xie4"                          "鞋子LV 4"
		"DOTA_Tooltip_ability_item_xie4_Description"     "最常见的鞋子,能提升移动速度并使你的行踪飘忽"
		"DOTA_Tooltip_ability_item_xie4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_xie4_move_speed"           "移速加成 ："
		"DOTA_Tooltip_ability_item_xie4_miss"            "%闪避加成 ："
		//index_xie
		//index_shoutao
		"DOTA_Tooltip_ability_item_shoutao1"                          "手套LV 1"
		"DOTA_Tooltip_ability_item_shoutao1_Description"     "最常见的手套,能加快攻击速度"
		"DOTA_Tooltip_ability_item_shoutao1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_shoutao1_gongjisudu"            "攻速加成 ："

		"DOTA_Tooltip_ability_item_shoutao2"                          "手套LV 2"
		"DOTA_Tooltip_ability_item_shoutao2_Description"     "最常见的手套,能加快攻击速度"
		"DOTA_Tooltip_ability_item_shoutao2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_shoutao2_gongjisudu"            "攻速加成 ："

		"DOTA_Tooltip_ability_item_shoutao3"                          "手套LV 3"
		"DOTA_Tooltip_ability_item_shoutao3_Description"     "最常见的手套,能加快攻击速度"
		"DOTA_Tooltip_ability_item_shoutao3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_shoutao3_gongjisudu"            "攻速加成 ："

		"DOTA_Tooltip_ability_item_shoutao4"                          "手套LV 4"
		"DOTA_Tooltip_ability_item_shoutao4_Description"     "最常见的手套,能加快攻击速度"
		"DOTA_Tooltip_ability_item_shoutao4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_shoutao4_gongjisudu"            "攻速加成 ："
		//index_shoutao
		//index_jiezhi
		"DOTA_Tooltip_ability_item_jiezhi1"                          "戒指LV 1"
		"DOTA_Tooltip_ability_item_jiezhi1_Description"     "最常见的戒指,能加快魔法的回复速度"
		"DOTA_Tooltip_ability_item_jiezhi1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jiezhi1_mofahuifu"            "%魔法回复速度加快 ："

		"DOTA_Tooltip_ability_item_jiezhi2"                          "戒指LV 2"
		"DOTA_Tooltip_ability_item_jiezhi2_Description"     "最常见的戒指,能加快魔法的回复速度"
		"DOTA_Tooltip_ability_item_jiezhi2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jiezhi2_mofahuifu"            "%魔法回复速度加快 ："

		"DOTA_Tooltip_ability_item_jiezhi3"                          "戒指LV 3"
		"DOTA_Tooltip_ability_item_jiezhi3_Description"     "最常见的戒指,能加快魔法的回复速度"
		"DOTA_Tooltip_ability_item_jiezhi3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jiezhi3_mofahuifu"            "%魔法回复速度加快 ："

		"DOTA_Tooltip_ability_item_jiezhi4"                          "戒指LV 4"
		"DOTA_Tooltip_ability_item_jiezhi4_Description"     "最常见的戒指,能加快魔法的回复速度"
		"DOTA_Tooltip_ability_item_jiezhi4_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_jiezhi4_mofahuifu"            "%魔法回复速度加快 ："
		//index_jiezhi
		//index_leitingbaoshi
		"DOTA_Tooltip_ability_item_leitingbaoshi"                          "雷霆宝石"
		"DOTA_Tooltip_ability_item_leitingbaoshi_Description"     "合成材料,附带被动闪电链技能"
		"DOTA_Tooltip_ability_item_leitingbaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_leitingbaoshi_chain_damage_xs"            "敏捷伤害加成 ："
		"DOTA_Tooltip_ability_item_leitingbaoshi_chain_strikes"            "跳跃次数 ："
		"DOTA_Tooltip_ability_item_leitingbaoshi_chain_chance"            "%触发概率 ："
		//index_leitingbaoshi
		//index_shengmingzhishi
		"DOTA_Tooltip_ability_item_shengmingzhishi"                          "生命之石"
		"DOTA_Tooltip_ability_item_shengmingzhishi_Description"     "合成材料,佩戴在身上可以提升生命值和生命回复速度"
		"DOTA_Tooltip_ability_item_shengmingzhishi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_shengmingzhishi_hpBonus"            "增加生命值 ："
		"DOTA_Tooltip_ability_item_shengmingzhishi_hpRegen"            "加强生命回复 ："
		//index_shengmingzhishi
		//index_fangyubaoshi
		"DOTA_Tooltip_ability_item_fangyubaoshi"                          "防御宝石"
		"DOTA_Tooltip_ability_item_fangyubaoshi_Description"     "合成材料,佩戴在身上可以提升护甲"
		"DOTA_Tooltip_ability_item_fangyubaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fangyubaoshi_armor_bonus"            "护甲提升 ："
		//index_fangyubaoshi
		//index_hanbingbaoshi
		"DOTA_Tooltip_ability_item_hanbingbaoshi"                          "寒冰宝石"
		"DOTA_Tooltip_ability_item_hanbingbaoshi_Description"     "合成材料,附带攻击发球:减慢攻击目标的攻速和移速,持续3秒"
		"DOTA_Tooltip_ability_item_hanbingbaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_hanbingbaoshi_speed_slow"            "攻击速度减慢 ："
		"DOTA_Tooltip_ability_item_hanbingbaoshi_speed_slow"            "移动速度减慢 ："
		//index_hanbingbaoshi
		//index_mofazhishi
		"DOTA_Tooltip_ability_item_mofazhishi"                          "魔法之石"
		"DOTA_Tooltip_ability_item_mofazhishi_Description"     "合成材料,提升携带者的智力,加快魔法回复速度"
		"DOTA_Tooltip_ability_item_mofazhishi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_mofazhishi_zhili"            "智力提升 ："
		"DOTA_Tooltip_ability_item_mofazhishi_huimo"            "%%魔法回复加快 ："
		//index_mofazhishi
		//index_huoyanbaoshi
		"DOTA_Tooltip_ability_item_huoyanbaoshi"                          "火炎宝石"
		"DOTA_Tooltip_ability_item_huoyanbaoshi_Description"     "合成材料,提升携带者的力量"
		"DOTA_Tooltip_ability_item_huoyanbaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_huoyanbaoshi_liliang"            "力量提升 ："
		//index_huoyanbaoshi
		//index_gongjibaoshi
		"DOTA_Tooltip_ability_item_gongjibaoshi"                          "攻击宝石"
		"DOTA_Tooltip_ability_item_gongjibaoshi_Description"     "合成材料,提升携带者的攻击力"
		"DOTA_Tooltip_ability_item_gongjibaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_gongjibaoshi_attack"            "攻击提升 ："
		//index_gongjibaoshi
		//index_fushibaoshi
		"DOTA_Tooltip_ability_item_fushibaoshi"                          "腐蚀宝石"
		"DOTA_Tooltip_ability_item_fushibaoshi_Description"     "合成材料,削弱攻击目标的护甲"
		"DOTA_Tooltip_ability_item_fushibaoshi_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_fushibaoshi_armor_cut"            "护甲削减 ："
		//index_fushibaoshi

		//index_tianjing
		"DOTA_Tooltip_ability_item_tianjing1"                          "天晶LV 1"
		"DOTA_Tooltip_ability_item_tianjing1_Description"     "提升敏捷和攻击力,15%%造成2倍暴击"
		"DOTA_Tooltip_ability_item_tianjing1_Lore"               "天魔凶魂未灭，十魔珠遗祸深远，为救苍生，女娲倾尽八百万年修为，历四百九十年，以仙气驱动五昧真火液化五彩晶石，但要铸炼成剑，还须以自身仙躯去完成最后步骤．终于女娲自断左臂化成子剑，牺牲双腿构成母剑．无奈子母剑并合为一，剑劲开天裂地，非凡人所能承受操控，念及苍生浩劫将至，孤立无援，女娲将其真元融于剑中，庇佑后世得剑之有缘人，发挥天晶神能对抗天魔，灭恶惩奸！"
		"DOTA_Tooltip_ability_item_tianjing1_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_tianjing1_minjie"            "敏捷加成 ："

		"DOTA_Tooltip_ability_item_tianjing2"                          "天晶LV 2"
		"DOTA_Tooltip_ability_item_tianjing2_Description"     "提升敏捷和攻击力,20%%造成3倍暴击"
		"DOTA_Tooltip_ability_item_tianjing2_Lore"                "天魔凶魂未灭，十魔珠遗祸深远，为救苍生，女娲倾尽八百万年修为，历四百九十年，以仙气驱动五昧真火液化五彩晶石，但要铸炼成剑，还须以自身仙躯去完成最后步骤．终于女娲自断左臂化成子剑，牺牲双腿构成母剑．无奈子母剑并合为一，剑劲开天裂地，非凡人所能承受操控，念及苍生浩劫将至，孤立无援，女娲将其真元融于剑中，庇佑后世得剑之有缘人，发挥天晶神能对抗天魔，灭恶惩奸！"
		"DOTA_Tooltip_ability_item_tianjing2_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_tianjing2_minjie"            "敏捷加成 ："

		"DOTA_Tooltip_ability_item_tianjing3"                          "天晶LV 3"
		"DOTA_Tooltip_ability_item_tianjing3_Description"     "提升敏捷和攻击力,25%%造成4倍暴击"
		"DOTA_Tooltip_ability_item_tianjing3_Lore"                "天魔凶魂未灭，十魔珠遗祸深远，为救苍生，女娲倾尽八百万年修为，历四百九十年，以仙气驱动五昧真火液化五彩晶石，但要铸炼成剑，还须以自身仙躯去完成最后步骤．终于女娲自断左臂化成子剑，牺牲双腿构成母剑．无奈子母剑并合为一，剑劲开天裂地，非凡人所能承受操控，念及苍生浩劫将至，孤立无援，女娲将其真元融于剑中，庇佑后世得剑之有缘人，发挥天晶神能对抗天魔，灭恶惩奸！"
		"DOTA_Tooltip_ability_item_tianjing3_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_tianjing3_minjie"            "敏捷加成 ："
		//index_tianjing

		//index_hechengshi
		"DOTA_Tooltip_ability_item_hechengshi1"                          "初级合成宝石"
		"DOTA_Tooltip_ability_item_hechengshi1_Description"     "专门的初级装备合成材料"
		"DOTA_Tooltip_ability_item_hechengshi1_Lore"               "并没有适合的背景故事"

		"DOTA_Tooltip_ability_item_hechengshi2"                          "中级合成宝石"
		"DOTA_Tooltip_ability_item_hechengshi2_Description"     "专门的中级装备合成材料"
		"DOTA_Tooltip_ability_item_hechengshi2_Lore"               "并没有适合的背景故事"

		"DOTA_Tooltip_ability_item_hechengshi3"                          "高级合成宝石"
		"DOTA_Tooltip_ability_item_hechengshi3_Description"     "专门的高级装备合成材料"
		"DOTA_Tooltip_ability_item_hechengshi3_Lore"               "并没有适合的背景故事"
		//index_hechengshi

		//index_qumozhizhang
		"DOTA_Tooltip_ability_item_qumozhizhang1"                          "驱魔之杖LV 1"
		"DOTA_Tooltip_ability_item_qumozhizhang1_Description"     "能提升智力,攻击力和魔法回复速度"
		"DOTA_Tooltip_ability_item_qumozhizhang1_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_qumozhizhang1_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang1_zhili"            "智力加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang1_mofahuifu"            "%%魔法回复速度: ："

		"DOTA_Tooltip_ability_item_qumozhizhang2"                          "驱魔之杖LV 2"
		"DOTA_Tooltip_ability_item_qumozhizhang2_Description"     "能提升智力,攻击力和魔法回复速度"
		"DOTA_Tooltip_ability_item_qumozhizhang2_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_qumozhizhang2_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang2_zhili"            "智力加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang2_mofahuifu"            "%%魔法回复速度: ："

		"DOTA_Tooltip_ability_item_qumozhizhang3"                          "驱魔之杖LV 3"
		"DOTA_Tooltip_ability_item_qumozhizhang3_Description"     "能提升智力,攻击力和魔法回复速度,附带技能 <巫术>"
		"DOTA_Tooltip_ability_item_qumozhizhang3_Lore"               "并没有适合的背景故事"
		"DOTA_Tooltip_ability_item_qumozhizhang3_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang3_zhili"           "智力加成 ："
		"DOTA_Tooltip_ability_item_qumozhizhang3_mofahuifu"           "%%魔法回复速度: ："
		"DOTA_Tooltip_ability_item_qumozhizhang3_duration"           "持续时间: ："
		"DOTA_Tooltip_ability_item_qumozhizhang3_cooldown"           "冷却时间 ："
		//index_qumozhizhang

		//index_houyigong
		"DOTA_Tooltip_ability_item_houyigong1"                          "后羿弓LV 1"
		"DOTA_Tooltip_ability_item_houyigong1_Description"     "能提升攻击力,使拥有者能同时攻击多个目标"
		"DOTA_Tooltip_ability_item_houyigong1_Lore"               "洪荒十大神器之一，排名第五。"
		"DOTA_Tooltip_ability_item_houyigong1_bonus_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_houyigong1_attack_count"            "攻击目标数 ："

		"DOTA_Tooltip_ability_item_houyigong2"                          "后羿弓LV 2"
		"DOTA_Tooltip_ability_item_houyigong2_Description"     "能提升攻击力,使拥有者能同时攻击多个目标"
		"DOTA_Tooltip_ability_item_houyigong2_Lore"               "洪荒十大神器之一，排名第五。"
		"DOTA_Tooltip_ability_item_houyigong2_bonus_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_houyigong2_attack_count"            "攻击目标数 ："

		"DOTA_Tooltip_ability_item_houyigong3"                          "后羿弓LV 3"
		"DOTA_Tooltip_ability_item_houyigong3_Description"     "能提升攻击力,使拥有者能同时攻击多个目标"
		"DOTA_Tooltip_ability_item_houyigong3_Lore"               "洪荒十大神器之一，排名第五。"
		"DOTA_Tooltip_ability_item_houyigong3_bonus_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_houyigong3_attack_count"          "攻击目标数 ："
		//index_houyigong

		//index_xiangxue
		"DOTA_Tooltip_ability_item_xiangxue"                          "翔靴"
		"DOTA_Tooltip_ability_item_xiangxue_Description"     "极大的提升携带者的生存能力"
		"DOTA_Tooltip_ability_item_xiangxue_Lore"               "并没有背景"
		"DOTA_Tooltip_ability_item_xiangxue_movespeed"            "移速加成 ："
		"DOTA_Tooltip_ability_item_xiangxue_miss"            "%%提升闪避 ："
		"DOTA_Tooltip_ability_item_xiangxue_hpRegen"            "生命回复提升 ："
		"DOTA_Tooltip_ability_item_xiangxue_hp"            "生命值加成 ："
		"DOTA_Tooltip_ability_item_xiangxue_armor"            "护甲加成 ："
		//index_xiangxue

		//index_xuanwujia
		"DOTA_Tooltip_ability_item_xuanwujia1"                          "玄武甲LV 1"
		"DOTA_Tooltip_ability_item_xuanwujia1_Description"     "较高程度地提升护甲"
		"DOTA_Tooltip_ability_item_xuanwujia1_Lore"               "传闻是神兽玄武的龟壳蜕下来炼制而成的盔甲"
		"DOTA_Tooltip_ability_item_xuanwujia1_armor"            "护甲加成 ："

		"DOTA_Tooltip_ability_item_xuanwujia2"                          "玄武甲LV 2"
		"DOTA_Tooltip_ability_item_xuanwujia2_Description"     "较高程度地提升护甲"
		"DOTA_Tooltip_ability_item_xuanwujia2_Lore"               "传闻是神兽玄武的龟壳蜕下来炼制而成的盔甲"
		"DOTA_Tooltip_ability_item_xuanwujia2_armor"           "护甲加成 ："

		"DOTA_Tooltip_ability_item_xuanwujia3"                          "玄武甲LV 3"
		"DOTA_Tooltip_ability_item_xuanwujia3_Description"     "较高程度地提升护甲"
		"DOTA_Tooltip_ability_item_xuanwujia3_Lore"               "传闻是神兽玄武的龟壳蜕下来炼制而成的盔甲"
		"DOTA_Tooltip_ability_item_xuanwujia3_armor"            "护甲加成 ："
		//index_xuanwujia

		//index_yitianjian
		"DOTA_Tooltip_ability_item_yitianjian1"                          "倚天剑LV 1"
		"DOTA_Tooltip_ability_item_yitianjian1_Description"     "提升攻击力,攻击速度和敏捷,并附带吸血"
		"DOTA_Tooltip_ability_item_yitianjian1_Lore"               "倚天剑是三国时曹操佩剑，与青釭剑齐名并称绝世双剑，均为曹操所有。传为取宋玉的《大言赋》中的名句“长剑耿耿倚天外”命名。倚天剑锋锐无比，后成为宝剑之代称。一代诗仙李白，亦对之仰慕不已，《临江王节士歌》中就有“安得倚天剑，跨海斩长鲸”的句子。"
		"DOTA_Tooltip_ability_item_yitianjian1_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_yitianjian1_attackspeed"            "攻击速度加成 ："
		"DOTA_Tooltip_ability_item_yitianjian1_xixue"            "吸血百分比 ："
		"DOTA_Tooltip_ability_item_yitianjian1_minjie"            "敏捷加成 ："

		"DOTA_Tooltip_ability_item_yitianjian2"                          "倚天剑LV 2"
		"DOTA_Tooltip_ability_item_yitianjian2_Description"     "提升攻击力,攻击速度和敏捷,并附带吸血"
		"DOTA_Tooltip_ability_item_yitianjian2_Lore"               "倚天剑是三国时曹操佩剑，与青釭剑齐名并称绝世双剑，均为曹操所有。传为取宋玉的《大言赋》中的名句“长剑耿耿倚天外”命名。倚天剑锋锐无比，后成为宝剑之代称。一代诗仙李白，亦对之仰慕不已，《临江王节士歌》中就有“安得倚天剑，跨海斩长鲸”的句子。"
		"DOTA_Tooltip_ability_item_yitianjian2_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_yitianjian2_attackspeed"            "攻击速度加成 ："
		"DOTA_Tooltip_ability_item_yitianjian2_xixue"            "吸血百分比 ："
		"DOTA_Tooltip_ability_item_yitianjian2_minjie"            "敏捷加成 ："

		"DOTA_Tooltip_ability_item_yitianjian3"                          "倚天剑LV 3"
		"DOTA_Tooltip_ability_item_yitianjian3_Description"     "提升攻击力,攻击速度和敏捷,并附带吸血"
		"DOTA_Tooltip_ability_item_yitianjian3_Lore"               "倚天剑是三国时曹操佩剑，与青釭剑齐名并称绝世双剑，均为曹操所有。传为取宋玉的《大言赋》中的名句“长剑耿耿倚天外”命名。倚天剑锋锐无比，后成为宝剑之代称。一代诗仙李白，亦对之仰慕不已，《临江王节士歌》中就有“安得倚天剑，跨海斩长鲸”的句子。"
		"DOTA_Tooltip_ability_item_yitianjian3_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_yitianjian3_attackspeed"            "攻击速度加成 ："
		"DOTA_Tooltip_ability_item_yitianjian3_xixue"            "吸血百分比 ："
		"DOTA_Tooltip_ability_item_yitianjian3_minjie"            "敏捷加成 ："
		//index_yitianjian

		//index_dadijia
		"DOTA_Tooltip_ability_item_dadijia1"                          "大地甲LV 1"
		"DOTA_Tooltip_ability_item_dadijia1_Description"     "提升护甲,生命值和生命回复"
		"DOTA_Tooltip_ability_item_dadijia1_Lore"               "神州大地孕育而出的盔甲"
		"DOTA_Tooltip_ability_item_dadijia1_armor"            "护甲加成 ："
		"DOTA_Tooltip_ability_item_dadijia1_hp"            "生命值加成 ："
		"DOTA_Tooltip_ability_item_dadijia1_hpRegen"            "生命回复 ："

		"DOTA_Tooltip_ability_item_dadijia2"                          "大地甲LV 2"
		"DOTA_Tooltip_ability_item_dadijia2_Description"     "提升护甲,生命值和生命回复"
		"DOTA_Tooltip_ability_item_dadijia2_Lore"               "神州大地孕育而出的盔甲"
		"DOTA_Tooltip_ability_item_dadijia2_armor"            "护甲加成 ："
		"DOTA_Tooltip_ability_item_dadijia2_hp"            "生命值加成 ："
		"DOTA_Tooltip_ability_item_dadijia2_hpRegen"            "生命回复 ："

		"DOTA_Tooltip_ability_item_dadijia3"                          "大地甲LV 3"
		"DOTA_Tooltip_ability_item_dadijia3_Description"     "提升护甲,生命值和生命回复"
		"DOTA_Tooltip_ability_item_dadijia3_Lore"               "神州大地孕育而出的盔甲"
		"DOTA_Tooltip_ability_item_dadijia3_armor"            "护甲加成 ："
		"DOTA_Tooltip_ability_item_dadijia3_hp"            "生命值加成 ："
		"DOTA_Tooltip_ability_item_dadijia3_hpRegen"            "生命回复 ："
		//index_dadijia

		//index_leitingzhijian
		"DOTA_Tooltip_ability_item_leitingzhijian"                          "雷霆之剑"
		"DOTA_Tooltip_ability_item_leitingzhijian_Description"     "提升攻击力,攻击速度,附带中型闪电链技能,造成敏捷加成的伤害"
		"DOTA_Tooltip_ability_item_leitingzhijian_Lore"               "雷电中诞生的武器"
		"DOTA_Tooltip_ability_item_leitingzhijian_chain_damage_xs"            "敏捷伤害加成 ："
		"DOTA_Tooltip_ability_item_leitingzhijian_bonus_attack_speed"            "攻击速度提升 ："
		"DOTA_Tooltip_ability_item_leitingzhijian_chain_chance"				"触发几率"
		"DOTA_Tooltip_ability_item_leitingzhijian_chain_strikes"				"跳跃次数"
		//index_leitingzhijian
		//index_leitingzhigong
		"DOTA_Tooltip_ability_item_leitingzhigong"                          "雷霆之弓"
		"DOTA_Tooltip_ability_item_leitingzhigong_Description"     "提升攻击力,攻击速度,能攻击多个敌人，附带中型闪电链技能,造成敏捷加成的伤害"
		"DOTA_Tooltip_ability_item_leitingzhigong_Lore"               "雷电中诞生的武器"
		"DOTA_Tooltip_ability_item_leitingzhigong_chain_damage_xs"            "敏捷伤害加成 ："
		"DOTA_Tooltip_ability_item_leitingzhigong_bonus_attack_speed"            "攻击速度提升 ："
		"DOTA_Tooltip_ability_item_leitingzhigong_chain_chance"				"触发几率"
		"DOTA_Tooltip_ability_item_leitingzhigong_chain_strikes"				"跳跃次数"
		"DOTA_Tooltip_ability_item_leitingzhigong_attack_count"				"攻击目标个数"
		//index_leitingzhigong

		//index_qingshuangjian
		"DOTA_Tooltip_ability_item_qingshuangjian"                          "青霜剑"
		"DOTA_Tooltip_ability_item_qingshuangjian_Description"     "提升攻击力,附带冰霜攻击,降低目标70的攻击速度和35%%的移速,持续3秒 (不是攻击法球,可与寒冰宝石叠加)"
		"DOTA_Tooltip_ability_item_qingshuangjian_Lore"               "与紫影是共同铸造的姊妹剑。在上古之时的神魔大战（天地崩毁）中遗失。其中青霜剑主攻击，紫影剑主防御。"
		"DOTA_Tooltip_ability_item_qingshuangjian_bonus_damage"            "伤害加成 ："
		//index_qingshuangjian

		//index_anmie
		"DOTA_Tooltip_ability_item_anmie1"                          "暗灭LV 1"
		"DOTA_Tooltip_ability_item_anmie1_Description"     "提升攻击力,削减攻击目标的护甲"
		"DOTA_Tooltip_ability_item_anmie1_Lore"               "DOTA小圣剑"
		"DOTA_Tooltip_ability_item_anmie1_armor"            "护甲削弱 ："
		"DOTA_Tooltip_ability_item_anmie1_damage"            "攻击加成 ："

		"DOTA_Tooltip_ability_item_anmie2"                          "暗灭LV 2"
		"DOTA_Tooltip_ability_item_anmie2_Description"     "提升攻击力,削减攻击目标的护甲"
		"DOTA_Tooltip_ability_item_anmie2_Lore"               "DOTA小圣剑"
		"DOTA_Tooltip_ability_item_anmie2_armor"            "护甲削弱 ："
		"DOTA_Tooltip_ability_item_anmie2_damage"            "攻击加成 ："

		"DOTA_Tooltip_ability_item_anmie3"                          "暗灭LV 3"
		"DOTA_Tooltip_ability_item_anmie3_Description"     "提升攻击力,削减攻击目标的护甲"
		"DOTA_Tooltip_ability_item_anmie3_Lore"               "DOTA小圣剑"
		"DOTA_Tooltip_ability_item_anmie3_armor"            "护甲削弱 ："
		"DOTA_Tooltip_ability_item_anmie3_damage"            "攻击加成 ："
		//index_anmie

		//index_hupo
		"DOTA_Tooltip_ability_item_hupo1"                          "虎魄LV 1"
		"DOTA_Tooltip_ability_item_hupo1_Description"     "提升攻击力和力量,附带分裂攻击"
		"DOTA_Tooltip_ability_item_hupo1_Lore"               "蚩尤生性凶残，给天下带来了无尽灾难。为让苍生得以安宁，轩辕帝亲自讨伐蚩尤，蚩尤节节败退，某日发现天外异妖，异妖凶残无比，嗜食人肉，更能吞皮化骨。蚩尤知道炼此妖物，必成神兵。于是蚩尤饲养妖兽，以人肉给妖兽喂食，最后不惜杀妻噬子做妖兽的饲料。异妖吞食了万人后，化为奇石。蚩尤欲炼此石，异妖却反噬蚩尤，蚩尤的座骑“战虎”救主心切，立即将异妖吞噬。但蚩尤无视战虎忠义，一手将战虎的身骨从体内抽出，战骨与异妖化成一体，终于练成了神兵虎魄！"
		"DOTA_Tooltip_ability_item_hupo1_liliang"            "力量加成 ："
		"DOTA_Tooltip_ability_item_hupo1_damage"            "攻击加成 ："
		"DOTA_Tooltip_ability_item_hupo1_baifenbi"            "分裂百分比 ："
		
		"DOTA_Tooltip_ability_item_hupo2"                          "虎魄LV 2"
		"DOTA_Tooltip_ability_item_hupo2_Description"     "提升攻击力和力量,附带分裂攻击"
